
G1 Z1.950 F900.000
G1 X49.886 Y70.012 A53.79065
G1 X54.289 Y69.267 A54.07088
G1 X35.838 Y50.817 A55.70834
G1 X38.485 Y48.316 A55.93685
G1 X57.364 Y67.195 A57.61238
G1 X59.439 Y64.122 A57.84505
G1 X40.959 Y45.642 A59.48518
G1 X43.300 Y42.837 A59.71452
G1 X60.181 Y59.717 A61.21266
G1 X60.181 Y54.570 A61.53569
G1 X45.444 Y39.833 A62.84354
G1 X47.390 Y36.631 A63.07867
G1 X60.181 Y49.422 A64.21386
G1 X60.181 Y44.275 A64.53689
G1 X49.181 Y33.275 A65.51312
G1 X50.789 Y29.736 A65.75709
G1 X60.181 Y39.127 A66.59062
G1 X60.181 Y33.980 A66.91365
G1 X52.115 Y25.915 A67.62945
G1 X53.224 Y21.876 A67.89228
G1 X60.181 Y28.832 A68.50967
G1 X60.181 Y23.685 A68.83270
G1 X54.076 Y17.580 A69.37449
G1 X54.618 Y12.975 A69.66552
G1 X60.181 Y18.538 A70.15923
G1 X60.181 Y13.390 A70.48226
G1 X54.737 Y7.947 A70.96539
G1 X60.181 Y8.243 A71.30752
G1 X54.344 Y2.406 A71.82555
G1 X60.181 Y3.095 A72.19440
G1 X53.197 Y-3.888 A72.81422
G1 X60.181 Y-2.052 A73.26740
G1 X50.880 Y-11.353 A74.09287
G1 X60.181 Y-7.199 F900.000
G1 X44.969 Y-22.411 A75.44289 F396.000
G1 X32.069 Y-35.311 F900.000
G1 X17.000 Y-50.381 A76.78034 F396.000
G1 X22.147 Y-50.380 A77.10340
G1 X60.181 Y-12.347 A80.47889
G1 X60.181 Y-17.494 A80.80192
G1 X27.295 Y-50.380 A83.72055
G1 X32.443 Y-50.380 A84.04361
G1 X60.181 Y-22.642 A86.50537
G1 X60.181 Y-27.789 A86.82840
G1 X37.590 Y-50.379 A88.83330
G1 X42.738 Y-50.379 A89.15635
G1 X60.181 Y-32.937 A90.70439
G1 X60.181 Y-38.084 A91.02742
G1 X47.886 Y-50.379 A92.11859
G1 X55.210 Y-48.202 A92.59808
G1 X58.027 Y-45.385 A92.84809
G1 X-44.962 Y42.080 F900.000
G1 X-60.216 Y26.827 A94.20185 F396.000
G1 X-60.216 Y37.122 F900.000
G1 X-27.326 Y70.012 A97.12089 F396.000
G1 X-32.473 Y70.012 A97.44392
G1 X-60.216 Y42.269 A99.90612
G1 X-60.216 Y47.416 A100.22916
G1 X-37.620 Y70.012 A102.23452
G1 X-42.768 Y70.012 A102.55755
G1 X-60.216 Y52.564 A104.10608
G1 X-60.216 Y57.711 A104.42911
G1 X-47.915 Y70.012 A105.52080
G1 X-55.245 Y67.829 A106.00075
G1 X-58.062 Y65.013 A106.25075
G1 X-58.410 Y69.731 F900.000
G1 X-60.015 Y68.111 A106.39158 F396.000
G1 X-61.318 Y66.227 A106.53303
G1 X-62.265 Y64.152 A106.67383
G1 X-62.834 Y61.949 A106.81437
G1 X-63.018 Y59.731 A106.95180
G1 X-63.018 Y-40.099 A113.11647
G1 X-62.811 Y-42.449 A113.26214
G1 X-62.218 Y-44.651 A113.40299
G1 X-61.250 Y-46.716 A113.54382
G1 X-59.935 Y-48.579 A113.68465
G1 X-58.315 Y-50.184 A113.82548
G1 X-56.430 Y-51.487 A113.96693
G1 X-54.356 Y-52.434 A114.10773
G1 X-52.153 Y-53.002 A114.24827
G1 X-49.935 Y-53.186 A114.38570
G1 X49.900 Y-53.186 A120.55069
G1 X52.244 Y-52.980 A120.69601
G1 X54.447 Y-52.387 A120.83689
G1 X56.512 Y-51.419 A120.97772
G1 X58.375 Y-50.104 A121.11855
G1 X59.980 Y-48.484 A121.25938
G1 X61.277 Y-46.608 A121.40021
G1 X62.226 Y-44.534 A121.54104
G1 X62.799 Y-42.321 A121.68219
G1 X62.982 Y-40.104 A121.81958
G1 X62.982 Y59.726 A127.98425
G1 X62.776 Y62.076 A128.12991
G1 X62.183 Y64.278 A128.27077
G1 X61.215 Y66.343 A128.41160
G1 X59.900 Y68.206 A128.55243
G1 X58.280 Y69.811 A128.69326
G1 X56.395 Y71.114 A128.83471
G1 X54.321 Y72.061 A128.97550
G1 X52.118 Y72.630 A129.11605
G1 X49.900 Y72.814 A129.25348
G1 X-49.930 Y72.814 A135.41815
G1 X-52.280 Y72.607 A135.56381
G1 X-54.482 Y72.015 A135.70467
G1 X-56.547 Y71.046 A135.84550
G1 X-57.369 Y70.466 A135.90759
G1 X-35.209 Y48.100 F900.000
G1 X-38.745 Y44.519 A136.21834 F396.000
G1 X-41.918 Y40.613 A136.52909
G1 X-44.699 Y36.419 A136.83984
G1 X-47.061 Y31.976 A137.15059
G1 X-48.983 Y27.325 A137.46134
G1 X-50.446 Y22.510 A137.77209
G1 X-51.437 Y17.577 A138.08284
G1 X-51.947 Y12.570 A138.39359
G1 X-51.970 Y7.538 A138.70434
G1 X-51.507 Y2.527 A139.01508
G1 X-50.562 Y-2.415 A139.32583
G1 X-49.143 Y-7.244 A139.63658
G1 X-47.264 Y-11.912 A139.94733
G1 X-44.943 Y-16.377 A140.25808
G1 X-42.201 Y-20.597 A140.56883
G1 X-39.064 Y-24.531 A140.87958
G1 X-35.562 Y-28.145 A141.19033
G1 X-31.727 Y-31.403 A141.50108
G1 X-27.594 Y-34.275 A141.81183
G1 X-23.204 Y-36.734 A142.12258
G1 X-18.596 Y-38.757 A142.43332
G1 X-13.815 Y-40.325 A142.74407
G1 X-8.904 Y-41.424 A143.05482
G1 X-3.910 Y-42.043 A143.36557
G1 X1.120 Y-42.176 A143.67632
G1 X6.140 Y-41.823 A143.98707
G1 X11.102 Y-40.986 A144.29782
G1 X15.960 Y-39.673 A144.60857
G1 X20.669 Y-37.897 A144.91932
G1 X25.183 Y-35.674 A145.23007
G1 X29.462 Y-33.026 A145.54082
G1 X33.465 Y-29.976 A145.85157
G1 X37.154 Y-26.553 A146.16231
G1 X40.495 Y-22.790 A146.47306
G1 X43.456 Y-18.722 A146.78381
G1 X46.011 Y-14.386 A147.09456
G1 X48.135 Y-9.824 A147.40531
G1 X49.807 Y-5.078 A147.71606
G1 X51.013 Y-0.192 A148.02681
G1 X51.741 Y4.787 A148.33756
G1 X51.985 Y9.809 A148.64802
G1 X51.785 Y14.365 A148.92963
G1 X51.104 Y19.346 A149.24009
G1 X49.943 Y24.243 A149.55084
G1 X48.314 Y29.004 A149.86159
G1 X46.233 Y33.586 A150.17234
G1 X43.719 Y37.945 A150.48309
G1 X40.795 Y42.041 A150.79384
G1 X37.489 Y45.834 A151.10459
G1 X33.832 Y49.291 A151.41534
G1 X29.858 Y52.378 A151.72609
G1 X25.604 Y55.066 A152.03684
G1 X21.110 Y57.331 A152.34759
G1 X16.418 Y59.150 A152.65834
G1 X11.572 Y60.508 A152.96908
G1 X6.618 Y61.391 A153.27983
G1 X1.602 Y61.791 A153.59058
G1 X-3.430 Y61.704 A153.90133
G1 X-8.429 Y61.131 A154.21208
G1 X-13.350 Y60.078 A154.52283
G1 X-18.146 Y58.554 A154.83358
G1 X-22.772 Y56.573 A155.14433
G1 X-27.185 Y54.155 A155.45508
G1 X-31.344 Y51.322 A155.76583
G1 X-34.230 Y48.916 A155.99784
G1 X-47.748 Y10.003 F900.000
G1 X-47.744 Y9.225 A156.04591 F396.000
G1 X-47.520 Y5.090 A156.30164
G1 X-47.466 Y4.576 A156.33353
G1 X-46.806 Y0.330 A156.59889
G1 X-46.733 Y-0.023 A156.62117
G1 X-45.616 Y-4.334 A156.89614
G1 X-43.963 Y-8.855 A157.19339
G1 X-41.913 Y-13.093 A157.48412
G1 X-39.479 Y-17.065 A157.77178
G1 X-36.669 Y-20.779 A158.05937
G1 X-36.397 Y-21.096 A158.08515
G1 X-33.437 Y-24.278 A158.35356
G1 X-33.098 Y-24.602 A158.38247
G1 X-29.953 Y-27.368 A158.64114
G1 X-29.379 Y-27.820 A158.68621
G1 X-26.186 Y-30.107 A158.92877
G1 X-25.440 Y-30.583 A158.98342
G1 X-22.170 Y-32.465 A159.21639
G1 X-21.243 Y-32.935 A159.28061
G1 X-17.944 Y-34.421 A159.50400
G1 X-16.929 Y-34.815 A159.57124
G1 X-13.547 Y-35.954 A159.79160
G1 X-12.246 Y-36.318 A159.87502
G1 X-9.023 Y-37.054 A160.07920
G1 X-7.539 Y-37.313 A160.17221
G1 X-4.414 Y-37.707 A160.36671
G1 X-2.929 Y-37.819 A160.45867
G1 X-2.093 Y-37.859 A160.51037
G1 X0.345 Y-37.903 A160.66094
G1 X2.644 Y-37.832 A160.80296
G1 X4.887 Y-37.654 A160.94195
G1 X7.350 Y-37.333 A161.09533
G1 X9.489 Y-36.949 A161.22951
G1 X12.058 Y-36.351 A161.39242
G1 X14.102 Y-35.769 A161.52364
G1 X16.646 Y-34.902 A161.68959
G1 X18.477 Y-34.178 A161.81117
G1 X21.064 Y-32.998 A161.98677
G1 X22.676 Y-32.167 A162.09876
G1 X25.268 Y-30.659 A162.28395
G1 X26.660 Y-29.757 A162.38635
G1 X29.215 Y-27.908 A162.58114
G1 X30.390 Y-26.970 A162.67395
G1 X32.866 Y-24.774 A162.87833
G1 X33.831 Y-23.833 A162.96155
G1 X36.183 Y-21.288 A163.17552
G1 X36.950 Y-20.376 A163.24916
G1 X39.132 Y-17.486 A163.47273
G1 X39.718 Y-16.631 A163.53677
G1 X41.683 Y-13.407 A163.76993
G1 X42.108 Y-12.634 A163.82439
G1 X43.811 Y-9.091 A164.06715
G1 X44.097 Y-8.423 A164.11201
G1 X45.528 Y-4.483 A164.37085
G1 X45.669 Y-4.040 A164.39959
G1 X46.737 Y0.177 A164.66821
G1 X46.823 Y0.582 A164.69379
G1 X47.495 Y5.108 A164.97632
G1 X47.730 Y9.770 A165.26460
G1 X47.710 Y10.883 A165.33333
G1 X47.606 Y12.840 A165.45437
G1 X47.355 Y15.557 A165.62283
G1 X47.059 Y17.620 A165.75154
G1 X46.570 Y20.145 A165.91036
G1 X46.078 Y22.153 A166.03800
G1 X45.308 Y24.737 A166.20449
G1 X44.540 Y26.893 A166.34586
G1 X43.639 Y29.082 A166.49202
G1 X42.717 Y31.044 A166.62592
G1 X42.300 Y31.876 A166.68338
G1 X41.557 Y33.246 A166.77963
G1 X39.898 Y35.972 A166.97665
G1 X39.088 Y37.195 A167.06724
G1 X38.161 Y38.446 A167.16341
G1 X36.222 Y40.865 A167.35486
G1 X35.083 Y42.144 A167.46059
G1 X33.023 Y44.247 A167.64242
G1 X31.779 Y45.398 A167.74705
G1 X29.471 Y47.334 A167.93307
G1 X28.070 Y48.392 A168.04152
G1 X25.674 Y50.027 A168.22064
G1 X24.044 Y51.023 A168.33861
G1 X21.633 Y52.339 A168.50823
G1 X19.772 Y53.236 A168.63579
G1 X17.385 Y54.247 A168.79581
G1 X15.299 Y55.008 A168.93297
G1 X12.973 Y55.732 A169.08340
G1 X10.559 Y56.346 A169.23721
G1 X8.436 Y56.778 A169.37098
G1 X5.820 Y57.175 A169.53438
G1 X3.819 Y57.378 A169.65856
G1 X1.020 Y57.522 A169.83164
G1 X-0.834 Y57.526 A169.94614
G1 X-3.894 Y57.378 A170.13535
G1 X-5.480 Y57.222 A170.23373
G1 X-8.664 Y56.747 A170.43254
G1 X-10.073 Y56.465 A170.52127
G1 X-13.346 Y55.637 A170.72972
G1 X-14.673 Y55.231 A170.81541
G1 X-17.893 Y54.065 A171.02692
G1 X-19.029 Y53.589 A171.10296
G1 X-22.259 Y52.042 A171.32413
G1 X-23.205 Y51.530 A171.39056
G1 X-26.399 Y49.590 A171.62134
G1 X-27.161 Y49.074 A171.67817
G1 X-30.272 Y46.733 A171.91856
G1 X-30.859 Y46.244 A171.96579
G1 X-33.837 Y43.501 A172.21579
G1 X-34.264 Y43.067 A172.25341
G1 X-37.059 Y39.926 A172.51303
G1 X-37.344 Y39.573 A172.54104
G1 X-40.075 Y35.799 A172.82868
G1 X-40.373 Y35.311 A172.86397
G1 X-42.407 Y31.767 A173.11633
G1 X-42.670 Y31.246 A173.15236
G1 X-43.878 Y28.626 A173.33052
G1 X-44.334 Y27.528 A173.40397
G1 X-45.552 Y24.115 A173.62772
G1 X-45.851 Y23.126 A173.69152
G1 X-46.761 Y19.458 A173.92492
G1 X-46.950 Y18.492 A173.98568
G1 X-47.497 Y14.703 A174.22208
G1 X-47.575 Y13.879 A174.27323
G1 X-47.748 Y10.003 A174.51278
G1 X19.344 Y21.230 F900.000
G1 X34.475 Y29.966 A175.59174 F396.000
G1 X39.119 Y32.894 A175.93076
G1 X-19.585 Y20.873 F900.000
G1 X-34.716 Y29.609 A177.00972 F396.000
G1 X-39.574 Y32.167 A177.34875
G1 X-19.948 Y11.173 F900.000
G1 X-19.972 Y8.869 A177.49101 F396.000
G1 X-19.902 Y7.955 A177.54767
G1 X-19.617 Y5.975 A177.67120
G1 X-19.423 Y5.093 A177.72691
G1 X-18.846 Y3.163 A177.85133
G1 X-18.283 Y1.747 A177.94545
G1 X-17.667 Y0.476 A178.03265
G1 X-16.922 Y-0.815 A178.12471
G1 X-16.132 Y-1.982 A178.21171
G1 X-14.786 Y-3.633 A178.34327
G1 X-14.245 Y-4.205 A178.39189
G1 X-12.682 Y-5.631 A178.52250
G1 X-12.031 Y-6.151 A178.57399
G1 X-10.678 Y-7.079 A178.67532
G1 X-10.038 Y-7.466 A178.72150
G1 X-8.074 Y-8.460 A178.85742
G1 X-6.831 Y-8.956 A178.94007
G1 X-5.333 Y-9.434 A179.03716
G1 X-4.039 Y-9.745 A179.11933
G1 X-2.431 Y-10.009 A179.21994
G1 X-0.545 Y-10.173 A179.33689
G1 X2.427 Y-10.032 A179.52057
G1 X2.690 Y-9.988 A179.53706
G1 X5.028 Y-9.518 A179.68434
G1 X5.527 Y-9.381 A179.71627
G1 X7.776 Y-8.575 A179.86380
G1 X8.821 Y-8.092 A179.93487
G1 X10.369 Y-7.241 A180.04401
G1 X11.308 Y-6.632 A180.11308
G1 X12.755 Y-5.534 A180.22528
G1 X14.043 Y-4.366 A180.33265
G1 X14.855 Y-3.512 A180.40540
G1 X16.141 Y-1.925 A180.53156
G1 X16.640 Y-1.206 A180.58559
G1 X17.671 Y0.540 A180.71080
G1 X18.064 Y1.319 A180.76466
G1 X19.042 Y3.802 A180.92949
G1 X19.121 Y4.058 A180.94603
G1 X19.711 Y6.625 A181.10867
G1 X19.765 Y6.904 A181.12625
G1 X19.980 Y9.832 A181.30755
G1 X19.840 Y11.954 A181.43884
G1 X19.665 Y13.178 A181.51521
G1 X19.305 Y14.852 A181.62096
G1 X18.970 Y15.995 A181.69447
G1 X18.363 Y17.617 A181.80146
G1 X17.747 Y18.972 A181.89333
G1 X17.531 Y19.387 A181.92222
G1 X16.056 Y21.693 A182.09129
G1 X15.926 Y21.883 A182.10551
G1 X14.738 Y23.269 A182.21822
G1 X13.682 Y24.340 A182.31108
G1 X12.586 Y25.301 A182.40114
G1 X11.433 Y26.172 A182.49035
G1 X10.197 Y26.973 A182.58130
G1 X8.657 Y27.800 A182.68924
G1 X7.607 Y28.273 A182.76035
G1 X5.351 Y29.057 A182.90784
G1 X4.821 Y29.197 A182.94168
G1 X2.507 Y29.631 A183.08706
G1 X1.948 Y29.703 A183.12187
G1 X-0.709 Y29.787 A183.28602
G1 X-1.030 Y29.780 A183.30587
G1 X-3.909 Y29.423 A183.48502
G1 X-6.681 Y28.653 A183.66267
G1 X-7.302 Y28.413 A183.70379
G1 X-9.345 Y27.478 A183.84250
G1 X-9.920 Y27.162 A183.88302
G1 X-11.814 Y25.928 A184.02266
G1 X-12.819 Y25.138 A184.10159
G1 X-14.042 Y24.028 A184.20359
G1 X-14.893 Y23.134 A184.27980
G1 X-15.966 Y21.830 A184.38408
G1 X-16.864 Y20.570 A184.47959
G1 X-17.084 Y20.226 A184.50485
G1 X-18.376 Y17.724 A184.67873
G1 X-18.482 Y17.496 A184.69422
G1 X-19.415 Y14.664 A184.87838
G1 X-19.905 Y11.786 A185.05863
G1 X-19.948 Y11.173 A185.09659
G1 X0.188 Y-12.662 F900.000
G1 X0.188 Y-30.134 A186.17555 F396.000
G1 X0.402 Y-35.620 A186.51457
G1 Z3.900 F900.000
G1 X-22.828 Y-48.913 F900.000
G1 X-58.745 Y-12.996 A189.57480 F396.000
G1 X-58.745 Y-17.938 A189.87253
G1 X-27.769 Y-48.913 A192.51172
G1 X-32.711 Y-48.913 F900.000
G1 X-58.745 Y-22.880 A194.72986 F396.000
G1 X-58.745 Y-27.821 A195.02759
G1 X-37.653 Y-48.913 A196.82469
G1 X-42.594 Y-48.913 A197.12241
G1 X-58.745 Y-32.763 A198.49847
G1 X-58.745 Y-37.705 A198.79620
G1 X-47.536 Y-48.913 A199.75121
G1 X-54.307 Y-47.084 A200.17382
G1 X-56.916 Y-44.475 A200.39605
G1 X-50.036 Y-16.764 F900.000
G1 X-58.745 Y-8.055 A201.13808 F396.000
G1 X-57.463 Y-4.395 A201.37171
G1 X-53.525 Y-8.333 A201.70726
G1 X-56.009 Y4.034 F900.000
G1 X-58.745 Y6.770 A201.94035 F396.000
G1 X-56.232 Y9.199 A202.15090
G1 X-58.745 Y11.712 A202.36498
G1 X-56.031 Y13.940 A202.57652
G1 X-58.745 Y16.653 A202.80772
G1 X-55.505 Y18.356 A203.02819
G1 X-58.745 Y21.595 A203.30418
G1 X-54.679 Y22.471 A203.55475
G1 X-58.745 Y26.537 A203.90118
G1 X-58.745 Y31.478 A204.19890
G1 X-53.568 Y26.302 A204.63992
G1 X-52.276 Y29.952 A204.87316
G1 X-58.745 Y36.420 A205.42429
G1 X-58.745 Y41.362 A205.72201
G1 X-50.826 Y33.443 A206.39674
G1 X-49.110 Y36.669 A206.61688
G1 X-58.745 Y46.303 A207.43775
G1 X-58.745 Y51.245 A207.73548
G1 X-47.265 Y39.765 A208.71359
G1 X-45.295 Y42.737 A208.92839
G1 X-58.745 Y56.187 A210.07437
G1 X-58.674 Y61.058 A210.36786
G1 X-43.089 Y45.472 A211.69577
G1 X-40.779 Y48.105 A211.90674
G1 X-57.467 Y64.792 A213.32857
G1 X-54.996 Y67.263 A213.53909
G1 X-38.324 Y50.591 A214.95957
G1 X-35.674 Y52.882 A215.17064
G1 X-51.261 Y68.470 A216.49877
G1 X-46.390 Y68.541 A216.79227
G1 X-32.920 Y55.070 A217.93999
G1 X-29.981 Y57.073 A218.15426
G1 X-41.449 Y68.541 A219.13136
G1 X-36.507 Y68.541 A219.42908
G1 X-26.867 Y58.901 A220.25043
G1 X-23.628 Y60.604 A220.47088
G1 X-31.565 Y68.541 A221.14714
G1 X-26.624 Y68.541 A221.44487
G1 X-20.168 Y62.085 A221.99491
G1 X-16.503 Y63.361 A222.22875
G1 X-21.682 Y68.541 A222.67005
G1 X-16.740 Y68.541 A222.96777
G1 X-12.655 Y64.455 A223.31587
G1 X-8.584 Y65.326 A223.56666
G1 X-11.799 Y68.541 A223.84053
G1 X-6.857 Y68.541 A224.13825
G1 X-4.158 Y65.842 A224.36822
G1 X-1.915 Y68.541 A224.57964
G1 X0.591 Y66.034 A224.79319
G1 X3.026 Y68.541 A225.00373
G1 X5.760 Y65.807 A225.23664
G1 X7.968 Y68.541 A225.44835
G1 X11.505 Y65.003 A225.74973
G1 X12.910 Y68.541 A225.97902
G1 X18.098 Y63.353 A226.42105
G1 X17.851 Y68.541 A226.73396
G1 X26.564 Y59.828 A227.47634
G1 X54.264 Y66.719 F900.000
G1 X56.880 Y64.104 A227.69918 F396.000
G1 X58.709 Y57.332 A228.12179
G1 X47.501 Y68.541 A229.07677
G1 X42.560 Y68.541 A229.37450
G1 X58.709 Y52.391 A230.75052
G1 X58.709 Y47.449 A231.04824
G1 X37.618 Y68.541 A232.84531
G1 X32.676 Y68.541 A233.14303
G1 X58.709 Y42.507 A235.36115
G1 X58.709 Y37.566 A235.65887
G1 X27.735 Y68.541 A238.29802
G1 X22.793 Y68.541 A238.59575
G1 X58.709 Y32.624 A241.65594
G1 X58.709 Y27.682 A241.95367
G1 X50.109 Y36.282 A242.68641
G1 X53.478 Y27.972 F900.000
G1 X58.709 Y22.741 A243.13217 F396.000
G1 X55.233 Y21.275 A243.35945
G1 X58.709 Y17.799 A243.65564
G1 X56.044 Y15.522 A243.86681
G1 X58.709 Y12.857 A244.09388
G1 X56.255 Y10.370 A244.30441
G1 X58.709 Y7.916 A244.51355
G1 X56.027 Y5.657 A244.72485
G1 X58.709 Y2.974 A244.95344
G1 X55.449 Y1.293 A245.17446
G1 X58.709 Y-1.968 A245.45230
G1 X54.608 Y-2.808 A245.70452
G1 X58.709 Y-6.909 A246.05394
G1 X58.709 Y-11.851 A246.35166
G1 X53.552 Y-6.694 A246.79106
G1 X52.265 Y-10.348 A247.02447
G1 X58.709 Y-16.793 A247.57359
G1 X58.709 Y-21.734 A247.87132
G1 X50.744 Y-13.769 A248.55001
G1 X49.176 Y-17.143 A248.77416
G1 X58.709 Y-26.676 A249.58641
G1 X58.709 Y-31.617 A249.88413
G1 X47.252 Y-20.160 A250.86034
G1 X45.216 Y-23.066 A251.07411
G1 X58.709 Y-36.559 A252.22376
G1 X58.639 Y-41.430 A252.51725
G1 X43.073 Y-25.864 A253.84350
G1 X40.749 Y-28.482 A254.05440
G1 X57.432 Y-45.165 A255.47582
G1 X54.961 Y-47.635 A255.68634
G1 X38.262 Y-30.937 A257.10910
G1 X35.675 Y-33.291 A257.31985
G1 X51.228 Y-48.844 A258.64504
G1 X46.356 Y-48.913 A258.93863
G1 X32.870 Y-35.428 A260.08763
G1 X29.933 Y-37.432 A260.30187
G1 X41.414 Y-48.913 A261.28008
G1 X36.472 Y-48.913 A261.57780
G1 X26.881 Y-39.322 A262.39503
G1 X23.570 Y-40.953 A262.61738
G1 X31.531 Y-48.913 A263.29566
G1 X26.589 Y-48.913 A263.59339
G1 X20.119 Y-42.444 A264.14464
G1 X16.511 Y-43.778 A264.37637
G1 X21.647 Y-48.913 A264.81397
G1 X16.706 Y-48.913 A265.11169
G1 X12.621 Y-44.829 A265.45972
G1 X11.764 Y-48.913 A265.71117
G1 X8.495 Y-45.645 A265.98967
G1 X6.822 Y-48.913 A266.21089
G1 X4.108 Y-46.199 A266.44214
G1 X1.881 Y-48.913 A266.65368
G1 X-0.608 Y-46.425 A266.86572
G1 X-3.061 Y-48.913 A267.07625
G1 X-5.758 Y-46.217 A267.30602
G1 X-8.003 Y-48.913 A267.51742
G1 X-11.514 Y-45.402 A267.81661
G1 X-12.944 Y-48.913 A268.04504
G1 X-18.190 Y-43.668 A268.49198
G1 X-17.886 Y-48.913 A268.80853
G1 X-26.484 Y-40.316 A269.54108
G1 X-57.749 Y68.976 F900.000
G1 X-59.232 Y67.483 A269.74359 F396.000
G1 X-60.438 Y65.742 A269.94740
G1 X-60.543 Y65.520 A269.97107
G1 X-61.308 Y63.844 A270.14833
G1 X-61.841 Y61.798 A270.35181
G1 X-62.018 Y59.688 A270.55557
G1 X-62.018 Y-40.056 A280.15451
G1 X-61.826 Y-42.256 A280.36699
G1 X-61.282 Y-44.290 A280.56966
G1 X-60.390 Y-46.196 A280.77218
G1 X-59.180 Y-47.918 A280.97469
G1 X-57.687 Y-49.401 A281.17720
G1 X-55.946 Y-50.607 A281.38101
G1 X-55.724 Y-50.712 A281.40468
G1 X-54.048 Y-51.477 A281.58194
G1 X-52.002 Y-52.010 A281.78542
G1 X-49.892 Y-52.186 A281.98918
G1 X49.859 Y-52.186 A291.58877
G1 X52.050 Y-51.995 A291.80045
G1 X54.086 Y-51.450 A292.00328
G1 X55.992 Y-50.559 A292.20579
G1 X57.714 Y-49.349 A292.40830
G1 X59.197 Y-47.856 A292.61081
G1 X60.396 Y-46.126 A292.81333
G1 X61.274 Y-44.214 A293.01584
G1 X61.806 Y-42.171 A293.21901
G1 X61.982 Y-40.061 A293.42276
G1 X61.982 Y59.683 A303.02171
G1 X61.791 Y61.883 A303.23418
G1 X61.246 Y63.917 A303.43686
G1 X60.355 Y65.824 A303.63937
G1 X59.145 Y67.545 A303.84188
G1 X57.652 Y69.028 A304.04440
